Time 0
Waiting clients: (16,10,3);(146,10,9);(179,10,6);(240,10,7);(300,10,4);(387,10,5);(494,10,5);(561,10,3);(606,10,9);(621,10,5);(648,10,8);(742,10,3);(789,10,9);(832,10,7);(836,10,9);(923,10,6);(927,10,8);(943,10,3);(205,11,5);(446,11,7);(517,11,3);(957,11,6);(61,12,7);(113,12,9);(160,12,6);(203,12,7);(211,12,4);(253,12,9);(255,12,3);(661,12,7);(716,12,8);(731,12,6);(769,12,9);(895,12,8);(952,12,9);(955,12,9);(963,12,4);(85,13,5);(454,13,8);(468,13,6);(531,13,8);(549,13,5);(660,13,4);(676,13,3);(700,13,9);(709,13,8);(713,13,3);(834,13,5);(873,13,5);(882,13,8);(27,14,4);(44,14,3);(102,14,5);(112,14,8);(221,14,7);(288,14,8);(292,14,3);(364,14,7);(433,14,5);(504,14,4);(763,14,7);(773,14,9);(988,14,7);(991,14,6);(74,15,3);(92,15,3);(264,15,4);(406,15,6);(408,15,5);(445,15,9);(784,15,5);(845,15,7);(935,15,7);(993,15,5);(108,16,7);(178,16,9);(201,16,6);(247,16,9);(297,16,7);(453,16,6);(470,16,9);(597,16,8);(794,16,7);(815,16,4);(981,16,3);(93,17,3);(193,17,5);(299,17,9);(384,17,5);(459,17,3);(603,17,9);(824,17,5);(962,17,8);(9,18,7);(58,18,3);(195,18,5);(209,18,4);(324,18,7);(449,18,5);(562,18,8);(791,18,4);(975,18,4);(982,18,5);(258,19,4);(558,19,8);(567,19,8);(601,19,4);(634,19,6);(732,19,8);(827,19,8);(840,19,7);(915,19,3);(918,19,4);(173,20,6);(181,20,9);(353,20,3);(443,20,3);(546,20,6);(594,20,5);(695,20,4);(929,20,3);(135,21,3);(219,21,3);(241,21,8);(357,21,8);(520,21,6);(604,21,3);(641,21,7);(729,21,7);(744,21,3);(796,21,4);(956,21,7);(987,21,9);(19,22,8);(250,22,7);(344,22,5);(354,22,9);(530,22,8);(613,22,3);(645,22,9);(710,22,3);(715,22,5);(756,22,3);(828,22,9);(837,22,6);(944,22,9);(49,23,7);(144,23,5);(165,23,6);(191,23,7);(521,23,4);(632,23,5);(890,23,7);(990,23,7);(123,24,7);(149,24,8);(183,24,9);(210,24,4);(303,24,6);(586,24,3);(805,24,5);(960,24,4);(964,24,4);(110,25,3);(187,25,4);(261,25,5);(276,25,3);(279,25,5);(475,25,7);(496,25,7);(734,25,4);(817,25,7);(985,25,3);(83,26,8);(317,26,7);(442,26,7);(563,26,6);(570,26,7);(806,26,9);(861,26,6);(886,26,8);(942,26,6);(18,27,4);(33,27,4);(46,27,7);(121,27,5);(238,27,5);(310,27,8);(418,27,4);(572,27,8);(636,27,6);(718,27,4);(757,27,3);(844,27,3);(851,27,7);(887,27,4);(888,27,9);(147,28,6);(163,28,7);(222,28,8);(235,28,7);(311,28,9);(319,28,8);(507,28,4);(543,28,6);(553,28,6);(682,28,8);(702,28,9);(802,28,6);(841,28,6);(12,29,9);(75,29,4);(164,29,9);(206,29,8);(208,29,7);(237,29,6);(787,29,8);(976,29,5);(356,30,8);(363,30,3);(400,30,5);(532,30,8);(748,30,5);(864,30,7);(872,30,9);(905,30,8);(3,31,7);(251,31,8);(273,31,6);(624,31,9);(25,32,6);(39,32,4);(267,32,9);(286,32,9);(335,32,6);(338,32,4);(526,32,4);(544,32,5);(545,32,9);(615,32,8);(679,32,3);(931,32,6);(998,32,9);(41,33,5);(89,33,6);(105,33,3);(148,33,6);(167,33,4);(302,33,8);(367,33,6);(381,33,9);(466,33,8);(535,33,3);(664,33,8);(691,33,3);(852,33,6);(893,33,7);(919,33,7);(103,34,9);(150,34,6);(184,34,7);(226,34,9);(333,34,3);(565,34,4);(627,34,8);(701,34,3);(771,34,4);(875,34,6);(877,34,5);(903,34,5);(14,35,5);(47,35,3);(81,35,3);(260,35,4);(306,35,5);(396,35,6);(429,35,6);(509,35,3);(703,35,9);(733,35,4);(740,35,5);(855,35,9);(906,35,7);(50,36,7);(177,36,7);(392,36,7);(486,36,5);(500,36,9);(564,36,4);(625,36,8);(662,36,3);(34,37,6);(185,37,6);(452,37,7);(569,37,8);(598,37,6);(602,37,5);(730,37,4);(754,37,3);(758,37,3);(819,37,6);(871,37,8);(900,37,9);(901,37,7);(194,38,7);(277,38,9);(308,38,8);(502,38,8);(575,38,7);(747,38,7);(892,38,9);(934,38,5);(996,38,8);(161,39,5);(223,39,8);(249,39,8);(370,39,5);(465,39,3);(600,39,3);(847,39,6);(928,39,8);(22,40,8);(88,40,9);(424,40,7);(427,40,9);(540,40,9);(628,40,8);(670,40,4);(680,40,6);(696,40,8);(767,40,4);(40,41,7);(104,41,9);(175,41,7);(239,41,7);(304,41,5);(332,41,5);(401,41,8);(658,41,9);(738,41,7);(760,41,7);(786,41,9);(111,42,9);(217,42,3);(257,42,6);(499,42,5);(669,42,4);(699,42,6);(910,42,7);(101,43,9);(116,43,3);(283,43,3);(889,43,9);(978,43,5);(62,44,3);(269,44,7);(379,44,7);(393,44,9);(444,44,3);(513,44,9);(616,44,9);(750,44,9);(761,44,4);(783,44,6);(898,44,4);(57,45,8);(136,45,8);(155,45,4);(220,45,6);(245,45,5);(325,45,4);(417,45,3);(614,45,4);(708,45,7);(785,45,8);(835,45,7);(132,46,8);(403,46,9);(409,46,9);(414,46,5);(478,46,7);(637,46,6);(692,46,5);(725,46,7);(816,46,5);(152,47,9);(213,47,7);(231,47,3);(483,47,4);(539,47,9);(830,47,5);(874,47,7);(884,47,9);(980,47,5);(1,48,9);(10,48,9);(38,48,8);(84,48,7);(127,48,4);(169,48,9);(351,48,7);(555,48,8);(581,48,3);(595,48,5);(883,48,4);(32,49,5);(128,49,8);(142,49,6);(197,49,3);(198,49,8);(609,49,9);(954,49,3);(52,50,6);(72,50,5);(154,50,9);(242,50,6);(395,50,4);(397,50,9);(404,50,5);(407,50,6);(419,50,7);(519,50,9);(633,50,3);(644,50,3);(762,50,8);(826,50,7);(857,50,8);(968,50,4);(971,50,4);(66,51,3);(126,51,3);(212,51,4);(225,51,3);(350,51,6);(421,51,8);(547,51,9);(608,51,7);(668,51,4);(745,51,4);(749,51,6);(804,51,6);(967,51,7);(28,52,7);(45,52,5);(301,52,3);(328,52,9);(434,52,3);(469,52,8);(538,52,5);(635,52,3);(698,52,8);(829,52,3);(939,52,9);(948,52,8);(37,53,7);(80,53,4);(236,53,5);(305,53,7);(361,53,7);(458,53,6);(649,53,4);(663,53,7);(727,53,7);(799,53,3);(811,53,6);(926,53,8);(946,53,7);(1000,53,9);(259,54,6);(287,54,7);(307,54,9);(582,54,6);(665,54,8);(685,54,3);(723,54,8);(908,54,4);(933,54,4);(171,55,5);(174,55,5);(271,55,3);(330,55,5);(508,55,9);(584,55,5);(599,55,3);(690,55,5);(728,55,8);(859,55,8);(913,55,4);(23,56,8);(90,56,8);(94,56,8);(232,56,4);(348,56,4);(423,56,9);(439,56,8);(462,56,7);(516,56,6);(525,56,3);(704,56,3);(850,56,8);(885,56,4);(55,57,6);(117,57,6);(139,57,8);(243,57,6);(295,57,9);(386,57,5);(451,57,8);(629,57,3);(752,57,6);(920,57,3);(970,57,9);(79,58,9);(86,58,3);(114,58,7);(590,58,9);(739,58,7);(765,58,5);(770,58,8);(941,58,8);(949,58,7);(950,58,5);(972,58,7);(984,58,3);(26,59,8);(133,59,6);(230,59,8);(244,59,6);(298,59,7);(349,59,3);(415,59,8);(437,59,3);(550,59,4);(726,59,4);(879,59,8);(896,59,8);(122,60,6);(323,60,4);(477,60,8);(568,60,3);(573,60,9);(755,60,5);(777,60,3);(814,60,6);(821,60,3);(966,60,6);(78,61,7);(107,61,7);(143,61,7);(190,61,7);(215,61,6);(541,61,4);(647,61,6);(945,61,8);(986,61,8);(43,62,3);(59,62,9);(284,62,7);(374,62,5);(457,62,5);(474,62,5);(476,62,3);(481,62,6);(548,62,9);(559,62,7);(591,62,8);(735,62,5);(947,62,5);(15,63,3);(24,63,5);(130,63,9);(141,63,3);(145,63,3);(180,63,9);(204,63,6);(290,63,7);(537,63,4);(587,63,3);(654,63,5);(775,63,7);(813,63,7);(842,63,8);(912,63,8);(965,63,5);(8,64,4);(124,64,7);(158,64,8);(405,64,7);(656,64,5);(707,64,7);(743,64,8);(907,64,4);(29,65,8);(48,65,4);(56,65,3);(87,65,8);(172,65,6);(265,65,4);(268,65,4);(420,65,8);(542,65,5);(578,65,3);(579,65,7);(622,65,9);(659,65,7);(694,65,7);(866,65,4);(254,66,7);(334,66,4);(346,66,8);(385,66,6);(391,66,5);(412,66,6);(416,66,7);(488,66,3);(560,66,6);(588,66,4);(623,66,4);(678,66,8);(772,66,3);(800,66,5);(848,66,3);(983,66,3);(4,67,7);(67,67,5);(97,67,3);(138,67,7);(192,67,6);(234,67,4);(263,67,9);(447,67,3);(534,67,7);(592,67,5);(643,67,3);(719,67,8);(722,67,3);(790,67,8);(808,67,6);(296,68,4);(472,68,3);(566,68,8);(807,68,5);(909,68,6);(997,68,5);(106,69,3);(252,69,3);(339,69,9);(438,69,3);(618,69,9);(631,69,4);(638,69,8);(675,69,4);(683,69,8);(697,69,6);(741,69,4);(862,69,9);(921,69,3);(77,70,5);(166,70,9);(224,70,7);(227,70,9);(372,70,7);(505,70,5);(611,70,9);(833,70,6);(849,70,8);(922,70,6);(961,70,4);(120,71,6);(289,71,8);(340,71,7);(341,71,5);(382,71,9);(398,71,5);(571,71,3);(576,71,9);(577,71,5);(673,71,9);(782,71,6);(904,71,9);(951,71,6);(54,72,8);(337,72,6);(498,72,6);(527,72,9);(797,72,7);(894,72,3);(932,72,4);(940,72,8);(60,73,7);(63,73,4);(129,73,7);(131,73,8);(327,73,3);(410,73,9);(479,73,5);(674,73,8);(831,73,4);(839,73,4);(91,74,5);(98,74,6);(228,74,6);(464,74,8);(522,74,3);(583,74,8);(843,74,7);(899,74,4);(994,74,4);(151,75,4);(342,75,5);(399,75,6);(556,75,5);(605,75,9);(671,75,3);(684,75,5);(717,75,7);(157,76,5);(275,76,4);(313,76,7);(326,76,3);(345,76,4);(352,76,7);(383,76,7);(413,76,4);(490,76,8);(801,76,8);(868,76,7);(911,76,9);(491,77,3);(492,77,5);(495,77,3);(523,77,4);(793,77,9);(182,78,5);(293,78,4);(371,78,4);(422,78,3);(432,78,9);(589,78,4);(706,78,9);(712,78,8);(720,78,5);(930,78,7);(936,78,3);(953,78,9);(973,78,7);(11,79,9);(246,79,3);(316,79,7);(688,79,3);(51,80,4);(109,80,6);(153,80,8);(170,80,6);(207,80,8);(229,80,6);(320,80,4);(322,80,7);(389,80,3);(456,80,8);(489,80,6);(497,80,3);(501,80,5);(506,80,3);(518,80,3);(666,80,6);(870,80,9);(914,80,7);(118,81,4);(312,81,5);(321,81,3);(471,81,9);(759,81,3);(776,81,3);(781,81,5);(809,81,4);(917,81,5);(925,81,9);(36,82,5);(270,82,3);(331,82,4);(368,82,6);(394,82,4);(426,82,8);(487,82,7);(774,82,4);(140,83,8);(162,83,7);(200,83,9);(233,83,6);(366,83,6);(441,83,4);(552,83,5);(607,83,7);(640,83,8);(652,83,9);(693,83,8);(778,83,6);(869,83,3);(21,84,3);(30,84,5);(76,84,7);(168,84,3);(318,84,3);(431,84,4);(467,84,7);(515,84,8);(610,84,9);(672,84,3);(687,84,7);(714,84,6);(788,84,4);(53,85,5);(134,85,8);(186,85,5);(336,85,6);(362,85,5);(377,85,8);(461,85,8);(512,85,6);(514,85,3);(551,85,7);(585,85,5);(810,85,9);(820,85,4);(822,85,5);(823,85,5);(854,85,4);(992,85,6);(156,86,9);(218,86,7);(315,86,6);(448,86,8);(463,86,3);(580,86,6);(617,86,9);(746,86,4);(779,86,5);(860,86,7);(977,86,9);(2,87,5);(202,87,4);(440,87,8);(511,87,4);(639,87,7);(751,87,3);(902,87,5);(95,88,4);(309,88,3);(380,88,3);(482,88,4);(524,88,8);(897,88,3);(916,88,7);(924,88,8);(938,88,8);(115,89,4);(216,89,9);(278,89,7);(360,89,6);(373,89,3);(485,89,8);(596,89,7);(705,89,3);(856,89,9);(979,89,9);(188,90,8);(262,90,5);(274,90,9);(285,90,3);(376,90,5);(620,90,3);(657,90,8);(711,90,4);(798,90,8);(838,90,7);(959,90,9);(119,91,3);(248,91,4);(291,91,7);(329,91,4);(425,91,6);(450,91,7);(646,91,5);(686,91,5);(736,91,8);(876,91,4);(69,92,4);(71,92,8);(96,92,6);(266,92,6);(282,92,8);(343,92,3);(359,92,8);(593,92,3);(626,92,7);(642,92,8);(651,92,8);(724,92,4);(766,92,6);(825,92,8);(846,92,7);(937,92,3);(65,93,9);(70,93,8);(199,93,3);(281,93,6);(347,93,6);(365,93,6);(435,93,9);(473,93,4);(554,93,5);(574,93,7);(667,93,9);(677,93,3);(803,93,4);(818,93,8);(880,93,8);(35,94,7);(68,94,3);(294,94,4);(480,94,6);(612,94,8);(630,94,7);(768,94,6);(795,94,8);(5,95,4);(137,95,4);(189,95,5);(196,95,3);(375,95,4);(402,95,9);(460,95,3);(528,95,8);(780,95,7);(812,95,4);(867,95,9);(989,95,7);(7,96,9);(64,96,8);(125,96,4);(314,96,6);(388,96,6);(493,96,4);(503,96,3);(510,96,3);(557,96,8);(689,96,7);(721,96,7);(737,96,4);(17,97,7);(31,97,8);(42,97,7);(82,97,3);(159,97,5);(280,97,7);(358,97,3);(536,97,4);(653,97,9);(863,97,3);(878,97,8);(881,97,6);(20,98,4);(99,98,7);(100,98,4);(176,98,7);(355,98,6);(378,98,4);(390,98,8);(436,98,4);(533,98,7);(681,98,7);(858,98,5);(999,98,4);(272,99,6);(529,99,4);(619,99,6);(650,99,7);(792,99,8);(865,99,8);(891,99,5);(969,99,9);(995,99,3);(6,100,5);(13,100,5);(73,100,6);(214,100,5);(256,100,8);(369,100,6);(411,100,6);(428,100,8);(430,100,6);(455,100,7);(484,100,9);(655,100,4);(753,100,5);(764,100,7);(853,100,5);(958,100,5);(974,100,4);
Queue number 0:
Queue number 1:
Queue number 2:
Queue number 3:
Queue number 4:
Queue number 5:
Queue number 6:
Queue number 7:
Queue number 8:
Queue number 9:
Queue number 10:
Queue number 11:
Queue number 12:
Queue number 13:
Queue number 14:
Queue number 15:
Queue number 16:
Queue number 17:
Queue number 18:
Queue number 19:

Time 2
